https://www.goodreads.com/book/show/52578297-the-midnight-library?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/49127718-anxious-people?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/50634450-american-dirt?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/43923951-such-a-fun-age?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/44890081-my-dark-vanessa?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/45754981-the-glass-hotel?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/48570454-transcendent-kingdom?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/50214741-the-girl-with-the-louding-voice?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/45294613-dear-edward?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/52755548-big-summer?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/52715989-writers-lovers?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/52696537-if-i-had-your-face?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/51792100-a-burning?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/51541496-luster?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/44281326-in-an-instant?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/45046893-oona-out-of-order?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/48595550-the-death-of-vivek-oji?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/50358133-homeland-elegies?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/46263943-real-life?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/42121525-migrations?from_choice=true,best-fiction-books-2020
https://www.goodreads.com/book/show/54911607-the-guest-list?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/50833559-home-before-dark?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/45885644-the-sun-down-motel?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/49398072-when-no-one-is-watching?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/44510385-the-wives?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/52661162-the-searcher?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/51204046-the-boy-from-the-woods?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/50892433-one-by-one?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/51854625-the-devil-and-the-dark-water?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/43834909-long-bright-river?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/49127539-all-the-devils-are-here?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/45046742-you-are-not-alone?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/51807232-troubled-blood?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/44303982-unspeakable-things?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/48678117-winter-counts?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/51182571-blacktop-wasteland?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/51169341-the-night-swim?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/49247317-and-now-she-s-gone?from_choice=true,best-mystery-thriller-books-2020
https://www.goodreads.com/book/show/49374505-confessions-on-the-7?from_choice=true,best-mystery-thriller-books-2020
